filename,abs_path,parent_dir
 blue strip thin fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ blue strip thin fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 bluerock pavement b_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ bluerock pavement b_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 bluerock pavement moss_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ bluerock pavement moss_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 bluerock pavement snow_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ bluerock pavement snow_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 bluerock pavement_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ bluerock pavement_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 marble square basket_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ marble square basket_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 red double zig zag fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ red double zig zag fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 red small dot fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ red small dot fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 sheet damaged rusted metal  2_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ sheet damaged rusted metal  2_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
 silver small dot fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/ silver small dot fabric_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
00000-2494854407.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/00000-2494854407.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
00000.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/00000.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
00002-2494854409.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/00002-2494854409.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
00002-2494854409_normals.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/00002-2494854409_normals.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
00007-2494854414.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/00007-2494854414.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
00009-2494854416.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/00009-2494854416.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
02 GraniteTilesSandyGrout Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/02 GraniteTilesSandyGrout Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
05.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/05.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
06.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/06.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
08.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/08.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
12.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/12.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
123_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/123_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
123_diffuseOriginal.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/123_diffuseOriginal.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
125_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/125_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/1_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
1_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/1_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
222222222222_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/222222222222_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
222_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/222_diffuseOriginal.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
24 k gold layer_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/24 k gold layer_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-Leather_22_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-Leather_22_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-Leather_23_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-Leather_23_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-Leather_25_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-Leather_25_Base Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-Soil puddle_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-Soil puddle_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-Untitled_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-Untitled_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-alien_skin_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-alien_skin_1-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-alien_skin_1-specular.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-alien_skin_1-specular.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
2K-alien_skin_3-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/2K-alien_skin_3-diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
